This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.27)  10 NOV 2023 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./paper.sty
(c:/texlive/2022/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count193
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 5>
Package pdftex.def Info: figures.pdf , page5 used on input line 162.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 165.
 [5 <./figures.pdf> <./figures.pdf>] [6 <./figures.pdf> <./figures.pdf> <./figu
res.pdf>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 189.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 190.
 [7]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 219.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 220.
 [8] (./paper.bbl
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 6.
) [9]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 256.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 267.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 267.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 267.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 267.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 267.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 268.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 268.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 268.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 268.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 270.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 270.
 [10]
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 283.
(pdftex.def)             Requested size: 308.35437pt x 231.26578pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 285.
 [11]
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 3>
Package pdftex.def Info: figures.pdf , page3 used on input line 300.
(pdftex.def)             Requested size: 411.12872pt x 308.34654pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 302.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 325.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 325.
 [12] [13]
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 335.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 335.

Overfull \hbox (2.10799pt too wide) in paragraph at lines 335--341
\T1/SourceSerifPro-LF/m/n/12 (-20) It is pos-si-ble to in-sert an URL: []$\T1/S
ourceCodePro-TLF/m/n/12 https : / / github . com / pmichaillat / latex -[] pape
r$[]\T1/SourceSerifPro-LF/m/n/12 (-20) .
 []

[14] (./paper.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 5FFCAB837B9CF57FC789A409E32E9D1D;5063.
 ) 
Here is how much of TeX's memory you used:
 18796 strings out of 475071
 309460 string characters out of 5782907
 680381 words of memory out of 5000000
 39475 multiletter control sequences out of 15000+600000
 1010502 words of font info for 311 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,12n,131p,1068b,736s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/sourceserifpro/a_lseshj.enc}{c:/t
exlive/2022/texmf-dist/fonts/enc/dvips/sourceserifpro/a_5mjl2d.enc}{c:/texlive/
2022/texmf-dist/fonts/enc/dvips/sourceserifpro/a_nqu667.enc}{c:/texlive/2022/te
xmf-dist/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}{c:/texlive/2022/texmf-dist
/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}<c:/texlive/2022/texmf-dist/fonts/
type1/adobe/sourcecodepro/SourceCodePro-Regular.pfb><c:/texlive/2022/texmf-dist
/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Bold.pfb><c:/texlive/2022/texm
f-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-BoldIt.pfb><c:/texlive/2
022/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-It.pfb><c:/texli
ve/2022/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Regular.pfb>
<c:/texlive/2022/texmf-dist/fonts/type1/public/bbold-type1/bbold10.pfb><c:/texl
ive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2022/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/amsfonts/euler/eurb10.pfb><c:/texlive/2022/texmf-dist/font
s/type1/public/amsfonts/euler/eurm10.pfb><c:/texlive/2022/texmf-dist/fonts/type
1/public/amsfonts/euler/eusm10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/
symbol/usyr.pfb>
Output written on paper.pdf (15 pages, 516845 bytes).
PDF statistics:
 400 PDF objects out of 1000 (max. 8388607)
 335 compressed objects within 4 object streams
 78 named destinations out of 1000 (max. 500000)
 82162 words of extra memory for PDF output out of 89155 (max. 10000000)

